name;norad_cat_id;epoch;tle_line1;tle_line2
CREW DRAGON 6 DEB [TRUN*;;2023-09-08T11:26:02+00:00;1 57799U 23027B   23251.47642099  .00045784  00000+0  69629-3 0  9997;2 57799  51.7807 275.9647 0005371  48.1461 311.9989 15.54063850   688
EUTELSAT 117 WEST B (W*);;2025-10-05T03:12:01+00:00;1 41589U 16038B   25278.13334792 -.00000011  00000+0  00000+0 0  9992;2 41589   0.0245  41.7886 0000118 207.9418  55.3414  1.00272870 34102
EUTELSAT 5 WEST B (EGN*);;2025-10-05T03:18:16+00:00;1 44624U 19067A   25278.13769168 -.00000041  00000+0  00000+0 0  9992;2 44624   0.0652   3.6178 0003232 193.1050 221.9331  1.00271906 21874
HULIANWAN GAOGUI-01 (H*);;2025-10-01T17:01:08+00:00;1 59069U 24040A   25274.70912281  .00000157  00000+0  00000+0 0  9990;2 59069   0.0567 299.6674 0000922 319.6220  40.3087  1.00271661  4738
HULIANWAN GAOGUI-02 (H*);;2025-10-03T21:13:44+00:00;1 60327U 24135A   25276.88454007 -.00000173  00000+0  00000+0 0  9991;2 60327   0.0337  94.3293 0001991 160.4269 229.6130  1.00271103  4935
HULIANWAN GAOGUI-03 (H*);;2025-10-01T01:20:09+00:00;1 61503U 24181A   25274.05566451 -.00000240  00000+0  00000+0 0  9998;2 61503   0.0143 131.2476 0001006 288.9553 252.7604  1.00274830  4225
HULIANWANG JISHU SHIYAN*;;2024-01-29T07:37:29+00:00;1 58691U 23212A   24029.31770823  .00000031  00000+0  14973-3 0  9997;2 58691  50.0020 308.9229 0007914  42.9651 317.1863 13.86996577  4216
HULIANWANG JISHU SHIYAN*;;2024-01-29T07:29:24+00:00;1 58692U 23212B   24029.31208911  .00000015  00000+0  13634-3 0  9997;2 58692  49.9988 308.8871 0004903  30.0711 330.0467 13.86968768  4214
HULIANWANG JISHU SHIYAN*;;2024-01-29T07:33:11+00:00;1 58693U 23212C   24029.31472148  .00000020  00000+0  14007-3 0  9994;2 58693  50.0002 308.9038 0007077  26.2564 333.8691 13.86994896  4210
INMARSAT 4-F2 (SOUTHPA*);;2025-10-05T03:30:23+00:00;1 28899U 05044A   25278.14610926 -.00000255  00000+0  00000+0 0  9993;2 28899   4.7609  43.6211 0003053 172.4617 354.1155  1.00271716 72963
LUDI TANCE 1-01A (L-SA*);;2025-10-05T04:32:58+00:00;1 51284U 22007A   25278.18956766  .00000173  00000+0  24566-4 0  9990;2 51284  97.8121 284.2827 0001617  92.2374 267.9028 14.88415642200543
LUDI TANCE 1-01B (L-SA*);;2025-10-05T03:44:33+00:00;1 51822U 22018A   25278.15594134  .00001709  00000+0  19025-3 0  9993;2 51822  97.8108 284.2386 0001603  89.9587 270.1813 14.88414709195779
NUSANTARA LIMA (NUSANT*);;2025-10-01T19:36:03+00:00;1 65588U 25205A   25274.81671068 -.00000365  00000+0  00000+0 0  9996;2 65588   0.3074 269.7257 4410081 108.1681  38.5175  1.00170277   171
NUSAT-24 (KALPANA CHAW*);;2023-12-28T09:53:52+00:00;1 52178U 22033X   23362.41241005  .00019957  00000+0  63127-3 0  9998;2 52178  97.3014  78.9112 0007362 187.2227 172.8911 15.32787638 97021
NUSAT-34 (AMELIA EARHA*);;2023-12-28T09:57:06+00:00;1 55045U 23001AN  23362.41465528  .00011734  00000+0  49330-3 0  9993;2 55045  97.4201  59.3866 0013145  46.6819 313.5511 15.23491123 54604
NUSAT-44 (MARIA MITCHE*);;2024-04-03T14:01:38+00:00;1 59122U 24043AA  24094.58447398  .00008474  00000+0  42912-3 0  9992;2 59122  97.4658 219.4233 0014203 186.6243 173.4805 15.17153384  4497
NUSAT-48 (HENRIETTA LE*);;2025-10-05T04:58:16+00:00;1 60498U 24149AG  25278.20713307  .00016184  00000+0  54758-3 0  9995;2 60498  97.3989 355.7817 0006105 105.7243 254.4671 15.30673550 63142
NUSAT-49 (KLARA DAN VO*);;2025-10-05T03:45:01+00:00;1 60500U 24149AJ  25278.15626609  .00016352  00000+0  56082-3 0  9990;2 60500  97.4014 355.8511 0005713 102.7480 257.4399 15.30232010 63133
POLYTECH-UNIVERSE 3 (R*);;2025-10-05T04:09:35+00:00;1 57191U 23091AB  25278.17333051  .00008903  00000+0  46871-3 0  9993;2 57191  97.5453 332.6069 0015267 297.3331  62.6347 15.15761223125274
ROBUSTA-3A (MEDITERRAN*);;2025-10-04T14:40:25+00:00;1 60243U 24128J   25277.61140696  .00014747  00000+0  96808-3 0  9994;2 60243  61.9893  28.8117 0056374  76.2667 284.4692 15.06576575 67846
SAMSAT-IONOSPHERE (RS7*);;2025-10-05T05:08:14+00:00;1 61784U 24199BB  25278.21405186  .00028534  00000+0  75955-3 0  9997;2 61784  97.3336 146.3227 0014983 127.1833 233.0782 15.38051083 98134
TIANJIN UNIVERSITY 1 (*);;2024-07-29T22:43:27+00:00;1 49812U 21117A   24211.94685183  .01486118  23929-5  67695-3 0  9995;2 49812  97.3115 311.7969 0010221 258.2196 101.7948 16.21891310149069
CALSPHERE 1;900;2025-10-05T10:37:28.191360;;
CALSPHERE 2;902;2025-10-05T11:04:00.444864;;
LCS 1;1361;2025-10-05T12:08:01.406976;;
TEMPSAT 1;1512;2025-10-05T06:44:31.462944;;
CALSPHERE 4A;1520;2025-10-05T13:13:59.657952;;
OPS 5712 (P/L 160);2826;2025-10-05T11:22:39.247968;;
LES-5;2866;2025-10-05T09:34:37.260768;;
SURCAL 159;2872;2025-10-05T03:43:44.883840;;
OPS 5712 (P/L 153);2874;2025-10-05T11:26:02.304384;;
SURCAL 150B;2909;2025-10-05T11:00:45.006336;;
OPS 3811 (DSP 2);5204;2025-10-05T07:38:59.060832;;
RIGIDSPHERE 2 (LCS 4);5398;2025-10-05T10:46:50.886048;;
OSCAR 7 (AO-7);7530;2025-10-05T00:26:47.433120;;
STARLETTE;7646;2025-10-05T11:25:06.465792;;
LAGEOS 1;8820;2025-10-05T08:39:11.622816;;
OPS 8701 (DSP 10);13086;2025-10-05T10:50:48.168960;;
PHASE 3B (AO-10);14129;2025-10-05T09:39:48.445056;;
UOSAT 2 (UO-11);14781;2025-10-05T10:15:42.238080;;
AJISAI (EGS);16908;2025-10-05T10:06:57.663072;;
TDRS 3;19548;2025-10-05T09:12:38.998080;;
COSMOS 1989 (ETALON 1);19751;2025-10-03T13:42:51.583968;;
COSMOS 2024 (ETALON 2);20026;2025-10-05T09:51:26.564832;;
FLTSATCOM 8 (USA 46);20253;2025-10-04T14:13:33.581856;;
LUSAT (LO-19);20442;2025-10-05T00:41:22.448256;;
HST;20580;2025-10-05T07:35:15.931968;;
SKYNET 4C;20776;2025-10-04T20:38:11.701824;;
USA 65 (DSP 15);20929;2025-10-05T07:49:05.592288;;
TDRS 5;21639;2025-10-05T09:30:38.814912;;
USA 75 (DSP 16);21805;2025-10-05T06:01:47.078976;;
LAGEOS 2;22195;2025-10-01T10:30:28.379808;;
TDRS 6;22314;2025-10-05T06:43:00.411168;;
SCD 1;22490;2025-10-05T11:53:30.965856;;
UFO 2 (USA 95);22787;2025-10-04T20:36:56.823264;;
STELLA;22824;2025-10-05T11:36:04.628160;;
EYESAT A (AO-27);22825;2025-10-05T11:15:47.826720;;
ITAMSAT (IO-26);22826;2025-10-05T10:53:43.331136;;
USA 99 (MILSTAR-1 1);22988;2025-10-01T20:06:45.860256;;
RADIO ROSTO (RS-15);23439;2025-10-05T11:44:51.955008;;
UFO 4 (USA 108);23467;2025-10-05T05:28:24.235392;;
TDRS 7;23613;2025-10-04T17:39:30.224736;;
USA 115 (MILSTAR-1 2);23712;2025-10-05T09:21:44.404992;;
POLAR;23802;2025-10-03T13:20:43.679904;;
INMARSAT 3-F1;23839;2025-10-05T03:30:38.716416;;
USA 119;23893;2025-10-05T07:42:57.199968;;
JAS-2 (FO-29);24278;2025-10-05T09:13:09.519744;;
INMARSAT 3-F2;24307;2025-10-05T12:06:44.343360;;
INMARSAT 3-F3;24674;2025-10-05T10:44:37.162176;;
NAVSTAR 43 (USA 132);24876;2025-10-04T22:17:14.280000;;
FORTE;24920;2025-10-05T07:30:34.153920;;
AMC-3;24936;2025-10-05T10:25:22.116000;;
USA 134;25019;2025-10-05T09:32:10.290048;;
ORBCOMM FM06;25118;2025-10-05T11:44:36.779712;;
INMARSAT 3-F5;25153;2025-10-05T05:54:25.836768;;
ORBCOMM FM04;25159;2025-10-05T11:17:57.449184;;
CELESTIS-02 & TAURUS R/B;25160;2025-10-05T12:49:17.142816;;
TECHSAT 1B (GO-32);25397;2025-10-05T10:15:28.185984;;
WESTPAC;25398;2025-10-05T11:01:33.182976;;
ORBCOMM FM19;25415;2025-10-05T07:30:33.700320;;
ORBCOMM FM20;25416;2025-10-05T11:54:07.566624;;
ORBCOMM FM27;25481;2025-10-04T21:04:58.799712;;
SCD 2;25504;2025-10-05T11:43:57.387360;;
ISS (ZARYA);25544;2025-10-05T11:57:08.971200;;
SWAS;25560;2025-10-05T09:16:41.973024;;
SKYNET 4E;25639;2025-09-30T00:30:26.836416;;
DLR-TUBSAT;25757;2025-10-05T11:02:25.601856;;
CXO;25867;2025-10-04T20:40:38.074656;;
ABS-6;25924;2025-10-05T11:46:38.730720;;
NAVSTAR 46 (USA 145);25933;2025-10-05T06:46:38.615232;;
UFO 10 (USA 146);25967;2025-10-05T03:13:09.550848;;
ORBCOMM FM32;25982;2025-10-05T11:16:31.984032;;
XMM-NEWTON;25989;2025-10-04T01:31:41.627136;;
TERRA;25994;2025-10-05T11:02:21.043392;;
ASIASTAR;26107;2025-10-05T08:57:58.988160;;
IMAGE;26113;2025-10-05T07:47:43.132992;;
USA 149 (DSP 20);26356;2025-10-03T11:46:38.793792;;
NAVSTAR 47 (USA 150);26360;2025-10-05T06:46:30.345024;;
TDRS 8;26388;2025-10-04T19:36:38.628000;;
NAVSTAR 48 (USA 151);26407;2025-10-05T06:26:42.757152;;
CLUSTER II-FM7 (SAMBA);26410;2025-10-03T11:21:06.895008;;
CLUSTER II-FM5 (RUMBA);26463;2025-10-04T07:49:37.456608;;
CLUSTER II-FM8 (TANGO);26464;2025-10-03T17:42:36.535968;;
NSS-11;26554;2025-10-05T11:01:02.187840;;
USA 153;26575;2025-10-05T05:40:47.894016;;
AMC-6;26580;2025-10-05T12:31:19.148160;;
NAVSTAR 49 (USA 154);26605;2025-10-05T09:45:02.020032;;
ODIN;26702;2025-10-05T08:16:02.559648;;
USA 157 (MILSTAR-2 2);26715;2025-10-05T12:13:35.289408;;
BSAT-2A;26720;2025-10-05T12:11:23.792064;;
INTELSAT 10 (IS-10);26766;2025-10-05T10:31:27.524928;;
OMNI-M1;26857;2025-09-24T11:24:34.662816;;
USA 159 (DSP 21);26880;2025-10-02T03:54:38.498112;;
INTELSAT 902 (IS-902);26900;2025-09-29T07:40:38.690400;;
PCSAT (NO-44);26931;2025-10-05T11:47:06.790848;;
PROBA-1;26958;2025-10-05T11:11:59.740224;;
TIMED;26998;2025-10-05T10:22:38.076096;;
MAROC-TUBSAT;27004;2025-10-05T11:09:13.020192;;
COSMOS 2385;27056;2025-10-05T14:04:12.667008;;
COSMOS 2386;27057;2025-10-05T08:51:27.464832;;
USA 164 (MILSTAR-2 3);27168;2025-10-05T11:58:52.595904;;
INTELSAT 904 (IS-904);27380;2025-10-04T16:55:18.074784;;
AQUA;27424;2025-10-05T12:21:34.060320;;
DIRECTV 5 (TEMPO 1);27426;2025-10-05T11:25:37.765056;;
INTELSAT 905 (IS-905);27438;2025-10-05T12:29:13.060320;;
GALAXY 3C (G-3C);27445;2025-10-05T11:50:32.809920;;
COSMOS 2390;27464;2025-10-05T13:01:38.303616;;
COSMOS 2391;27465;2025-10-05T13:04:49.733184;;
INTELSAT 906 (IS-906);27513;2025-10-05T12:11:51.351072;;
TDRS 10;27566;2025-10-05T10:07:19.516224;;
LATINSAT B;27606;2025-10-05T11:10:34.365792;;
SAUDISAT 1C (SO-50);27607;2025-10-05T04:30:17.900352;;
LATINSAT A;27612;2025-10-05T11:40:07.730112;;
NIMIQ 2;27632;2025-10-05T11:22:22.641888;;
CORIOLIS;27640;2025-10-05T10:59:07.079712;;
SORCE;27651;2025-10-05T08:20:40.619040;;
NAVSTAR 51 (USA 166);27663;2025-10-05T10:09:32.719104;;
USA 167;27691;2025-10-05T11:18:38.001024;;
NAVSTAR 52 (USA 168);27704;2025-10-05T05:46:10.592832;;
USA 169 (MILSTAR-2 4);27711;2025-09-30T16:08:57.404832;;
ASIASAT 4;27718;2025-10-05T07:27:22.675104;;
HELLAS-SAT 2;27811;2025-10-05T04:59:36.842784;;
THURAYA-2;27825;2025-10-05T10:23:05.826912;;
OPTUS C1;27831;2025-10-05T07:29:44.948256;;
MOST;27843;2025-10-05T12:13:57.368064;;
CUTE-1 (CO-55);27844;2025-10-05T10:33:31.177152;;
CUBESAT XI-IV (CO-57);27848;2025-10-05T12:20:24.252576;;
SCISAT 1;27858;2025-10-05T11:12:21.479328;;
COSMOS 2400;27868;2025-10-05T12:29:00.471840;;
COSMOS 2401;27869;2025-10-05T13:06:59.417856;;
USA 170;27875;2025-10-05T12:00:29.941056;;
MOZHAETS 4 (RS-22);27939;2025-10-05T12:02:54.692160;;
LARETS;27944;2025-10-05T11:55:01.405920;;
GALAXY 13 (HORIZONS-1);27954;2025-10-05T12:16:25.747104;;
IRS-P6 (RESOURCESAT-1);28051;2025-10-05T14:09:11.339712;;
DMSP 5D-3 F16 (USA 172);28054;2025-10-05T12:35:29.645088;;
CHUANGXIN 1 (CX-1);28058;2025-10-05T10:02:12.903360;;
YAMAL 202;28089;2025-10-05T07:31:44.755680;;
UFO 11 (USA 174);28117;2025-10-05T08:49:37.290144;;
NAVSTAR 53 (USA 175);28129;2025-10-05T05:26:09.312288;;
USA 176 (DSP 22);28158;2025-10-05T09:53:49.340832;;
ABS-4 (MOBISAT-1);28184;2025-10-05T12:10:58.934784;;
EUTELSAT 7A;28187;2025-10-05T12:26:46.677120;;
NAVSTAR 54 (USA 177);28190;2025-10-05T07:38:56.441184;;
SHIYAN-1 (SY-1);28220;2025-10-05T02:43:54.625152;;
AMC-11;28252;2025-10-05T12:28:50.318112;;
INTELSAT 10-02;28358;2025-10-05T08:27:46.882944;;
NAVSTAR 55 (USA 178);28361;2025-10-02T03:25:54.602976;;
APRIZESAT 2;28366;2025-10-05T11:17:24.566208;;
SAUDICOMSAT 1;28369;2025-10-05T10:12:31.379616;;
SAUDICOMSAT 2;28370;2025-10-05T11:19:35.576256;;
SAUDISAT 2;28371;2025-10-05T12:23:45.746016;;
APRIZESAT 1;28372;2025-10-05T11:25:49.810080;;
AURA;28376;2025-10-05T12:00:21.233664;;
ANIK F2;28378;2025-10-05T11:21:52.691328;;
COSMOS 2407;28380;2025-10-05T11:40:24.843360;;
SHIJIAN-6 01A (SJ-6 01A);28413;2025-10-05T11:37:34.667328;;
SHIJIAN-6 01B (SJ-6 01B);28414;2025-10-05T12:54:58.022784;;
COSMOS 2408;28419;2025-10-05T13:32:53.480832;;
COSMOS 2409;28420;2025-10-05T12:46:37.225056;;
AMC-15;28446;2025-10-05T11:23:30.034752;;
JB-3 3 (ZY 2C);28470;2025-10-05T10:35:37.044672;;
NAVSTAR 56 (USA 180);28474;2025-10-02T06:52:21.688896;;
SWIFT;28485;2025-10-05T09:30:25.869600;;
NANOSAT-1;28493;2025-10-05T07:36:35.949600;;
COSMOS 2414;28521;2025-10-05T09:41:04.454592;;
NSS-10;28526;2025-10-05T08:17:17.888352;;
XM-3 (RHYTHM);28626;2025-10-05T11:20:46.944384;;
INMARSAT 4-F1;28628;2025-10-05T08:27:51.705792;;
IRS-P5 (CARTOSAT-1);28649;2025-10-05T11:05:42.249120;;
DIRECTV 8;28659;2025-10-05T11:19:30.418176;;
GALAXY 28 (G-28);28702;2025-10-05T11:32:01.681728;;
SJ-7;28737;2025-10-05T08:01:13.120032;;
THAICOM 4;28786;2025-10-05T12:27:43.163712;;
REIMEI (INDEX);28810;2025-10-05T08:12:56.223360;;
ANIK F1R;28868;2025-10-05T11:22:52.595040;;
NAVSTAR 57 (USA 183);28874;2025-10-05T02:14:05.344224;;
SYRACUSE 3A;28885;2025-10-05T11:59:45.013056;;
BEIJING 1;28890;2025-10-05T12:39:22.671936;;
SINAH 1;28893;2025-10-05T11:13:34.120992;;
CUBESAT XI-V;28895;2025-10-05T09:12:31.923648;;
INMARSAT 4-F2;28899;2025-10-05T07:26:15.283104;;
COSMOS 2416;28908;2025-10-05T12:42:53.290080;;
METEOSAT-9 (MSG-2);28912;2025-10-05T12:06:36.855072;;
EUTELSAT 174A;28924;2025-10-05T09:17:42.096192;;
ECHOSTAR 10;28935;2025-10-05T11:25:37.756416;;
SPAINSAT;28945;2025-10-05T01:03:57.544992;;
JCSAT-5A;29045;2025-10-05T10:48:25.898400;;
ASTRA 1KR;29055;2025-10-05T06:14:38.814144;;
EROS B;29079;2025-10-05T11:47:32.137152;;
RESURS-DK 1;29228;2025-10-05T10:03:28.994112;;
GALAXY 16 (G-16);29236;2025-10-05T11:25:14.868192;;
ARIRANG-2 (KOMPSAT-2);29268;2025-10-05T12:38:16.340064;;
EUTELSAT HOTBIRD 13B;29270;2025-10-05T12:02:44.725056;;
JCSAT-3A;29272;2025-10-05T12:30:05.436000;;
SYRACUSE 3B;29273;2025-10-05T06:30:38.706048;;
KOREASAT 5 (MUGUNGWHA 5);29349;2025-10-05T12:25:50.842848;;
HINODE (SOLAR-B);29479;2025-10-05T11:17:55.684032;;
NAVSTAR 58 (USA 190);29486;2025-10-05T09:53:11.819040;;
DIRECTV 9S;29494;2025-10-05T11:24:37.426752;;
OPTUS D1;29495;2025-10-05T10:23:38.715072;;
SHIJIAN-6 02A (SJ-6 02A);29505;2025-10-05T12:01:10.053120;;
SHIJIAN-6 02B (SJ-6 02B);29506;2025-10-05T12:41:04.416576;;
DMSP 5D-3 F17 (USA 191);29522;2025-10-05T11:00:48.311136;;
BADR-4;29526;2025-10-05T12:00:59.893344;;
NAVSTAR 59 (USA 192);29601;2025-10-05T03:28:41.312640;;
WILDBLUE-1;29643;2025-10-05T12:28:50.298240;;
LAPAN-TUBSAT;29709;2025-10-05T11:35:50.499168;;
THEMIS A;30580;2025-10-05T04:04:33.906432;;
SKYNET 5A;30794;2025-10-05T12:04:43.766112;;
THEMIS D;30797;2025-10-05T11:23:07.570752;;
THEMIS E;30798;2025-10-05T11:24:14.962752;;
ANIK F3;31102;2025-10-05T11:19:37.904736;;
HAIYANG-1B;31113;2025-10-05T11:43:17.175936;;
SAUDISAT 3;31118;2025-10-05T10:26:39.563232;;
SAUDICOMSAT 7;31119;2025-10-05T10:35:14.675712;;
SAUDICOMSAT 6;31121;2025-10-05T10:02:20.916096;;
SAUDICOMSAT 5;31124;2025-10-05T11:50:30.809760;;
SAUDICOMSAT 3;31125;2025-10-05T11:29:02.088096;;
SAUDICOMSAT 4;31127;2025-10-05T11:30:07.873056;;
ASTRA 1L;31306;2025-10-05T11:59:07.573344;;
GALAXY 17 (G-17);31307;2025-10-05T11:45:08.134272;;
YAOGAN-2;31490;2025-10-05T11:48:35.399232;;
GLOBALSTAR M069;31573;2025-10-05T07:35:44.207232;;
GLOBALSTAR M072;31574;2025-10-05T09:16:20.938080;;
COSMO-SKYMED 1;31598;2025-10-05T12:53:25.998144;;
TERRASAR-X;31698;2025-10-04T14:56:57.206112;;
COSMOS 2428;31792;2025-10-05T03:14:53.635200;;
ZHONGXING-6B;31800;2025-10-05T12:25:58.332000;;
DIRECTV 10;31862;2025-10-05T11:33:34.528896;;
WORLDVIEW-1 (WV-1);32060;2025-10-05T07:55:45.276096;;
OPTUS D2;32252;2025-10-05T10:01:00.444000;;
INTELSAT 11 (IS-11);32253;2025-10-05T10:23:02.714784;;
WGS F1 (USA 195);32258;2025-10-05T11:41:24.271008;;
NAVSTAR 60 (USA 196);32260;2025-10-05T10:47:03.785568;;
GLOBALSTAR M066;32265;2025-10-04T17:41:38.264352;;
COSMOS 2433 [GLONASS-M];32275;2025-10-05T02:36:18.331200;;
COSMOS 2432 [GLONASS-M];32276;2025-10-05T04:21:21.667392;;
SAR-LUPE 3;32283;2025-10-05T11:59:19.371264;;
YAOGAN-3;32289;2025-10-05T12:02:24.813312;;
SKYNET 5B;32294;2025-10-05T12:00:44.915904;;
ASTRA 4A;32299;2025-10-05T08:29:24.228096;;
COSMO-SKYMED 2;32376;2025-10-05T12:16:25.412736;;
RADARSAT-2;32382;2025-10-05T13:17:27.682368;;
NAVSTAR 61 (USA 199);32384;2025-10-05T12:14:29.005152;;
HORIZONS-2;32388;2025-10-05T11:32:29.175072;;
COSMOS 2434 [GLONASS-M];32393;2025-10-05T10:49:48.279072;;
COSMOS 2436 [GLONASS-M];32395;2025-10-05T03:57:47.261376;;
THURAYA-3;32404;2025-10-05T12:51:28.361952;;
THOR 5;32487;2025-10-05T08:27:46.882944;;
AMC-14;32708;2025-10-01T23:31:27.819840;;
NAVSTAR 62 (USA 201);32711;2025-10-04T20:53:24.935136;;
DIRECTV 11;32729;2025-10-05T03:03:00.188928;;
ICO G1;32763;2025-10-05T09:57:50.000256;;
VINASAT-1;32767;2025-10-05T10:48:25.898400;;
STAR ONE C2;32768;2025-10-05T11:34:51.447360;;
CARTOSAT-2A;32783;2025-10-05T11:13:10.676352;;
CUTE-1.7+APD II (CO-65);32785;2025-10-05T11:41:55.801824;;
CANX-2;32790;2025-10-05T11:22:29.976384;;
SEEDS II (CO-66);32791;2025-10-05T11:17:54.437280;;
AMOS-3;32794;2025-10-05T08:26:46.979232;;
GALAXY 18 (G-18);32951;2025-10-05T11:18:23.026176;;
YUBILEINY (RS-30);32953;2025-10-05T11:09:05.282208;;
COSMOS 2437;32954;2025-10-05T11:49:32.411136;;
