name;norad_cat_id;epoch;tle_line1;tle_line2
COSMOS 2438;32955;2025-10-05T12:29:28.168224;;
COSMOS 2439;32956;2025-10-05T12:22:35.056128;;
FENGYUN 3A;32958;2025-10-05T10:53:43.224864;;
ZHONGXING-9;33051;2025-10-05T11:22:00.068160;;
FGRST (GLAST);33053;2025-10-05T02:31:18.962976;;
SKYNET 5C;33055;2025-10-05T10:05:44.991168;;
TURKSAT 3A;33056;2025-10-05T12:05:29.462208;;
INTELSAT 25 (IS-25);33153;2025-10-05T10:01:45.372000;;
ECHOSTAR 11;33207;2025-10-05T11:25:37.732224;;
SUPERBIRD-C2;33274;2025-10-05T10:51:55.561824;;
AMC-21;33275;2025-10-05T11:17:53.073024;;
INMARSAT 4-F3;33278;2025-10-05T11:25:29.843040;;
HUANJING 1A (HJ-1A);33320;2025-10-05T11:49:12.580608;;
HUANJING 1B (HJ-1B);33321;2025-10-05T11:50:29.237280;;
GEOEYE 1;33331;2025-10-05T11:33:38.417760;;
NIMIQ 4;33373;2025-10-05T11:30:06.901056;;
GALAXY 19 (G-19);33376;2025-10-05T11:25:52.307040;;
THEOS;33396;2025-10-05T11:28:31.295136;;
SHIJIAN-6 03A (SJ-6 03A);33408;2025-10-05T12:33:37.740672;;
SHIJIAN-6 03B (SJ-6 03B);33409;2025-10-05T12:01:21.977184;;
COSMO-SKYMED 3;33412;2025-10-05T12:21:58.643712;;
SHIYAN-3 (SY-3);33433;2025-10-05T12:02:28.622688;;
CHUANGXIN 1-02 (CX-1-02);33434;2025-10-05T13:23:49.878816;;
ASTRA 1M;33436;2025-10-05T11:58:52.595904;;
YAOGAN-4;33446;2025-10-05T08:49:25.023072;;
EUTELSAT HOTBIRD 13C;33459;2025-10-05T08:24:24.706080;;
GOSAT (IBUKI);33492;2025-10-05T08:13:07.544352;;
STARS (KUKAI);33498;2025-10-05T09:35:18.801024;;
KKS-1 (KISEKI);33499;2025-10-05T11:49:47.646048;;
EXPRESS-AM44;33595;2025-10-05T08:24:54.659232;;
NSS-9;33749;2025-10-05T11:03:01.996128;;
TELSTAR 11N;34111;2025-10-05T04:51:45.097056;;
NAVSTAR 63 (USA 203);34661;2025-10-02T00:54:21.915360;;
WGS F2 (USA 204);34713;2025-10-05T12:09:59.031072;;
SES-7 (PROTOSTAR 2);34941;2025-10-05T12:24:28.476000;;
MEASAT-3A;35362;2025-10-05T12:27:38.714112;;
GOES 14;35491;2025-10-05T11:22:37.619328;;
FM-5;35493;2025-10-05T11:20:46.972032;;
TERRESTAR-1;35496;2025-10-05T11:21:52.691328;;
COSMOS 2451;35498;2025-10-05T11:15:28.511136;;
COSMOS 2453;35500;2025-10-05T11:54:50.954112;;
DEIMOS-1;35681;2025-10-05T12:44:58.437888;;
DUBAISAT-1;35682;2025-10-05T09:19:59.695968;;
UK-DMC 2;35683;2025-10-05T13:23:23.298720;;
APRIZESAT 4;35684;2025-10-05T10:55:55.835040;;
NANOSAT 1B;35685;2025-10-05T06:15:58.324608;;
APRIZESAT 3;35686;2025-10-05T08:19:10.572096;;
ASIASAT 5;35696;2025-10-05T02:06:38.651040;;
NAVSTAR 64 (USA 206);35752;2025-10-05T07:40:16.278240;;
JCSAT-12 (JCSAT-RA);35755;2025-10-05T10:48:25.898400;;
OPTUS D3;35756;2025-10-05T11:46:38.730720;;
NIMIQ 5;35873;2025-10-05T12:29:38.818752;;
OCEANSAT-2;35931;2025-10-05T11:46:48.042912;;
SWISSCUBE;35932;2025-10-05T06:04:48.567360;;
BEESAT-1;35933;2025-10-05T04:59:26.144736;;
ITUPSAT1;35935;2025-10-05T11:01:30.748224;;
AMAZONAS 2;35942;2025-10-05T10:38:45.305952;;
COMSATBW-1;35943;2025-10-05T12:11:28.887072;;
WORLDVIEW-2 (WV-2);35946;2025-10-05T11:01:10.206624;;
DMSP 5D-3 F18 (USA 210);35951;2025-10-05T11:27:36.539136;;
NSS-12;36032;2025-10-05T12:09:51.541920;;
THOR 6;36033;2025-10-05T08:27:46.882944;;
SMOS;36036;2025-10-05T11:39:40.546080;;
PROBA-2;36037;2025-10-05T11:28:29.593056;;
SJ-11-01;36088;2025-10-05T12:43:53.399424;;
COSMOS 2455;36095;2025-10-05T01:35:17.818080;;
INTELSAT 14 (IS-14);36097;2025-10-05T09:57:53.242848;;
EUTELSAT 36B;36101;2025-10-05T12:07:59.221920;;
INTELSAT 15 (IS-15);36106;2025-10-05T12:17:50.775936;;
WGS F3 (USA 211);36108;2025-10-05T02:48:38.774016;;
YAOGAN-7;36110;2025-10-05T10:32:13.274592;;
COSMOS 2456 [GLONASS-M];36111;2025-10-05T08:26:13.924320;;
COSMOS 2457 [GLONASS-M];36112;2025-10-05T10:27:33.007680;;
YAOGAN-8;36121;2025-10-05T10:41:19.269888;;
XIWANG-1 (HOPE-1);36122;2025-10-05T11:51:23.582880;;
DIRECTV 12;36131;2025-10-05T11:34:02.847360;;
BEIDOU-2 G1;36287;2025-10-05T09:08:05.517888;;
SDO;36395;2025-10-04T11:26:23.796384;;
INTELSAT 16 (IS-16);36397;2025-10-05T11:55:04.754784;;
COSMOS 2460 [GLONASS-M];36402;2025-10-05T10:49:43.256640;;
EWS-G2 (GOES 15);36411;2025-10-05T12:11:06.423072;;
YAOGAN-9 01A;36413;2025-10-05T09:10:56.595936;;
YAOGAN-9 01B;36414;2025-10-05T10:30:48.492864;;
YAOGAN-9 01C;36415;2025-10-05T10:28:55.414272;;
ECHOSTAR 14;36499;2025-10-05T09:23:33.124704;;
CRYOSAT 2;36508;2025-10-05T11:47:07.901952;;
SES-1;36516;2025-10-05T11:24:44.915040;;
COSMOS 2463;36519;2025-10-05T12:54:41.103072;;
ASTRA 3B;36581;2025-10-05T12:00:14.965344;;
COMSATBW-2;36582;2025-10-05T06:22:38.778240;;
NAVSTAR 65 (USA 213);36585;2025-10-04T03:56:50.365248;;
BEIDOU-2 G3;36590;2025-10-05T12:16:13.433376;;
BADR-5;36592;2025-10-05T12:00:52.405056;;
SJ-12;36596;2025-10-05T11:36:01.847808;;
TANDEM-X;36605;2025-10-04T16:31:48.230688;;
COMS 1;36744;2025-10-05T10:47:18.503808;;
ARABSAT-5A;36745;2025-10-05T12:02:14.772768;;
ECHOSTAR 15;36792;2025-10-05T09:23:33.165312;;
CARTOSAT-2B;36795;2025-10-05T12:04:09.340032;;
ALSAT 2A;36798;2025-10-05T11:49:36.115968;;
TISAT 1;36799;2025-10-05T07:45:46.395360;;
BEIDOU-2 IGSO-1;36828;2025-10-01T15:06:29.822976;;
NILESAT 201;36830;2025-10-05T08:26:02.051232;;
RASCOM-QAF 1R;36831;2025-10-05T06:30:38.706048;;
YAOGAN-10;36834;2025-10-05T13:54:22.671648;;
AEHF-1 (USA 214);36868;2025-10-05T12:02:07.286208;;
COSMOS 2467;37152;2025-10-05T08:09:40.568832;;
STRELA 3;37153;2025-10-05T12:13:21.619200;;
COSMOS 2468;37154;2025-10-05T08:17:12.172992;;
YAOGAN-11;37165;2025-10-05T11:27:01.585152;;
ZHEDA PIXING 1B;37166;2025-10-05T11:33:06.468768;;
ZHEDA PIXING 1C;37167;2025-10-05T11:57:25.805376;;
SBSS (USA 216);37168;2025-10-05T13:38:49.842816;;
SHIJIAN-6 04A (SJ-6 04A);37179;2025-10-05T12:20:31.005600;;
SHIJIAN-6 04B (SJ-6 04B);37180;2025-10-05T11:52:12.227808;;
XM-5;37185;2025-10-05T11:20:37.811040;;
GLOBALSTAR M079;37188;2025-10-05T04:29:23.717184;;
GLOBALSTAR M074;37189;2025-10-05T10:50:32.445024;;
GLOBALSTAR M076;37190;2025-10-05T09:34:57.607104;;
GLOBALSTAR M077;37191;2025-09-18T02:44:08.653920;;
GLOBALSTAR M075;37192;2025-10-05T13:41:34.977408;;
GLOBALSTAR M073;37193;2025-10-05T12:53:03.751872;;
BSAT-3B;37207;2025-10-05T12:24:58.428288;;
BEIDOU-2 G4;37210;2025-10-05T10:23:38.715072;;
FENGYUN 3B;37214;2025-10-05T14:05:27.048768;;
COSMO-SKYMED 4;37216;2025-10-05T12:34:41.338848;;
SKYTERRA 1;37218;2025-10-05T11:26:54.458016;;
O/OREOS (USA 219);37224;2025-10-05T10:57:31.542048;;
HYLAS 1;37237;2025-10-05T08:07:58.082880;;
INTELSAT 17 (IS-17);37238;2025-10-05T12:12:21.304224;;
BEIDOU-2 IGSO-2;37256;2025-10-04T14:52:25.035744;;
EUTELSAT KA-SAT 9A;37258;2025-10-05T03:22:16.176864;;
HISPASAT 30W-5;37264;2025-10-05T10:02:15.326016;;
KOREASAT 6;37265;2025-10-05T11:46:38.730720;;
BEIDOU-2 IGSO-3;37384;2025-10-02T20:08:29.978304;;
RESOURCESAT-2;37387;2025-10-05T10:38:47.089248;;
YOUTHSAT;37388;2025-10-05T10:54:12.575808;;
X-SAT;37389;2025-10-05T12:15:51.917184;;
INTELSAT 28 (IS-28);37392;2025-10-05T10:01:45.372000;;
YAHSAT 1A;37393;2025-10-05T03:34:44.982336;;
SBIRS GEO-1 (USA 230);37481;2025-10-05T12:08:21.685920;;
TELSTAR 14R;37602;2025-10-05T10:36:18.641952;;
GSAT-8;37605;2025-10-05T12:09:14.103072;;
ST-2;37606;2025-10-05T10:35:57.093792;;
ZHONGXING-10;37677;2025-10-05T12:15:28.505376;;
SJ-11-03;37730;2025-10-05T12:22:34.735584;;
GLOBALSTAR M083;37739;2025-10-05T11:33:19.845216;;
GLOBALSTAR M088;37740;2025-10-05T13:13:52.769280;;
GLOBALSTAR M091;37741;2025-10-05T11:40:59.238336;;
GLOBALSTAR M085;37742;2025-10-05T09:31:35.050080;;
GLOBALSTAR M081;37743;2025-10-05T08:11:07.678176;;
GLOBALSTAR M089;37744;2025-10-05T13:05:14.483328;;
SES-3;37748;2025-10-05T11:34:02.792064;;
KAZSAT-2;37749;2025-10-05T12:18:13.240800;;
NAVSTAR 66 (USA 232);37753;2025-10-05T04:19:54.862176;;
BEIDOU-2 IGSO-4;37763;2025-10-03T16:19:50.085984;;
SJ-11-02;37765;2025-10-05T10:54:35.999712;;
ASTRA 1N;37775;2025-10-05T11:58:52.595904;;
BSAT-3C (JCSAT-110R);37776;2025-10-05T12:24:58.428288;;
PAKSAT-1R;37779;2025-10-05T12:04:22.070208;;
HAIYANG-2A;37781;2025-10-05T11:52:42.437568;;
NIGERIASAT-2;37789;2025-10-05T12:05:00.422304;;
NIGERIASAT-X;37790;2025-10-05T10:53:13.312320;;
RASAT;37791;2025-10-05T12:58:03.643680;;
APRIZESAT 5;37792;2025-10-05T09:14:23.071200;;
APRIZESAT 6;37793;2025-10-05T07:23:45.450816;;
SES-2;37809;2025-10-05T11:36:49.214880;;
ARABSAT-5C;37810;2025-10-05T11:59:07.573344;;
EUTELSAT 7 WEST A;37816;2025-10-05T08:25:54.562080;;
TACSAT 4;37818;2025-10-05T08:36:57.902400;;
QUETZSAT 1;37826;2025-10-05T11:55:20.503776;;
INTELSAT 18 (IS-18);37834;2025-10-05T10:43:51.706272;;
EUTELSAT 16A;37836;2025-10-05T06:14:38.814144;;
JUGNU;37839;2025-10-05T11:51:39.426048;;
SRMSAT;37841;2025-10-05T02:32:42.940320;;
VIASAT-1;37843;2025-10-05T07:12:30.729024;;
GSAT0101 (GALILEO-PFM);37846;2025-10-02T22:10:48.936864;;
GSAT0102 (GALILEO-FM2);37847;2025-10-05T04:36:09.093024;;
SUOMI NPP;37849;2025-10-05T12:49:00.052032;;
COSMOS 2476 [GLONASS-M];37867;2025-10-02T21:51:52.184160;;
COSMOS 2477 [GLONASS-M];37868;2025-10-02T08:46:00.408000;;
COSMOS 2475 [GLONASS-M];37869;2025-10-05T10:35:08.882592;;
YAOGAN-12;37875;2025-10-05T13:10:00.390432;;
CHUANGXIN 1-03 (CX-1-03);37930;2025-10-05T12:28:07.555296;;
SHIYAN-4 (SY-4);37931;2025-10-05T11:20:38.173056;;
ASIASAT 7;37933;2025-10-05T12:23:43.548000;;
BEIDOU-2 IGSO-5;37948;2025-10-02T19:09:59.547168;;
LUCH-5A;37951;2025-10-05T04:07:26.846400;;
SSOT;38011;2025-10-05T12:25:57.493920;;
PLEIADES 1A;38012;2025-10-05T11:44:19.225824;;
NIGCOMSAT 1R;38014;2025-10-05T12:05:36.948768;;
ZIYUAN 1-02C (ZY 1-02C);38038;2025-10-05T12:05:39.074208;;
GLOBALSTAR M084;38040;2025-10-04T17:32:11.406048;;
GLOBALSTAR M080;38041;2025-10-05T09:58:52.724064;;
GLOBALSTAR M082;38042;2025-10-05T01:39:29.896128;;
GLOBALSTAR M092;38043;2025-10-05T11:40:43.605120;;
GLOBALSTAR M090;38044;2025-10-05T11:18:23.558400;;
GLOBALSTAR M086;38045;2025-10-05T11:55:43.830912;;
ZIYUAN 3-1 (ZY 3-1);38046;2025-10-05T13:04:20.584416;;
WGS F4 (USA 233);38070;2025-10-05T10:03:38.797920;;
LARES;38077;2025-10-05T11:36:06.763104;;
SES-4;38087;2025-10-05T08:21:47.458080;;
BEIDOU-2 G5;38091;2025-10-05T12:10:14.007648;;
MUOS-1;38093;2025-10-05T11:25:07.379040;;
INTELSAT 22 (IS-22);38098;2025-10-05T12:14:06.135936;;
APSTAR-7;38107;2025-10-05T10:32:34.917792;;
YAHSAT 1B;38245;2025-10-05T03:33:15.126336;;
BEIDOU-2 M3;38250;2025-10-05T03:12:23.663808;;
BEIDOU-2 M4;38251;2025-10-05T01:35:09.845952;;
AEHF-2 (USA 235);38254;2025-10-05T04:57:44.521920;;
TIANHUI 1-02;38256;2025-10-05T12:37:54.791040;;
YAOGAN-14;38257;2025-10-05T12:06:06.736032;;
JCSAT-13;38331;2025-10-05T12:28:58.044000;;
VINASAT-2;38332;2025-10-05T10:48:25.898400;;
GCOM-W1 (SHIZUKU);38337;2025-10-05T09:58:01.590816;;
ARIRANG-3 (KOMPSAT-3);38338;2025-10-05T11:48:14.635584;;
SDS-4;38339;2025-10-05T11:24:03.321216;;
NIMIQ 6;38342;2025-10-05T11:27:29.653056;;
ZHONGXING-2A;38352;2025-10-05T12:59:58.961760;;
YAOGAN-15;38354;2025-10-05T11:56:24.725760;;
INTELSAT 19 (IS-19);38356;2025-10-05T10:23:38.715072;;
NUSTAR;38358;2025-10-05T14:00:01.999008;;
ECHOSTAR 17;38551;2025-10-05T04:17:50.483328;;
METEOSAT-10 (MSG-3);38552;2025-10-05T05:02:36.557376;;
SES-5;38652;2025-10-05T08:29:24.228096;;
EXACTVIEW-1 (ADS-1B);38709;2025-10-05T06:41:16.288800;;
MKA-PN 1;38711;2025-10-05T07:16:38.690976;;
COSMOS 2481;38733;2025-10-05T12:15:30.506400;;
GONETS-M 3;38734;2025-10-05T13:07:48.484416;;
GONETS-M 4;38736;2025-10-05T11:03:49.336416;;
INTELSAT 20 (IS-20);38740;2025-10-05T12:13:06.232224;;
HYLAS 2;38741;2025-10-05T11:19:20.983296;;
EXPRESS-MD2;38745;2025-10-05T00:53:09.655584;;
INTELSAT 21 (IS-21);38749;2025-10-05T11:37:02.191296;;
SPOT 6;38755;2025-10-05T11:31:45.543936;;
SMDC ONE 1.2;38759;2025-10-05T09:09:14.097024;;
CINEMA;38764;2025-10-05T05:32:55.152096;;
AEROCUBE 4.5A;38767;2025-10-05T11:49:55.331328;;
METOP-B;38771;2025-10-05T10:34:59.051136;;
BEIDOU-2 M6;38775;2025-10-05T07:31:56.459424;;
ASTRA 2F;38778;2025-10-05T12:01:37.333056;;
GSAT-10;38779;2025-10-05T12:17:13.337088;;
VRSS-1;38782;2025-10-05T11:33:45.311616;;
NAVSTAR 67 (USA 239);38833;2025-10-05T01:09:22.270752;;
GSAT0103 (GALILEO-FM3);38857;2025-10-02T23:08:29.970528;;
SJ-9A;38860;2025-10-05T11:36:12.619296;;
SJ-9B;38861;2025-10-05T12:08:45.002688;;
INTELSAT 23 (IS-23);38867;2025-10-05T11:38:24.559008;;
BEIDOU-2 G6;38953;2025-10-05T12:17:28.312800;;
LUCH-5B;38977;2025-10-05T04:57:44.522784;;
YAMAL 300K;38978;2025-10-05T12:45:48.929184;;
STAR ONE C3;38991;2025-10-05T06:23:51.265248;;
EUTELSAT 21B;38992;2025-10-05T11:59:30.037344;;
ECHOSTAR 16;39008;2025-10-05T03:02:10.603968;;
YAOGAN-16 01A;39011;2025-10-05T06:08:48.202944;;
YAOGAN-16 01B;39012;2025-10-05T06:14:53.145312;;
YAOGAN-16 01C;39013;2025-10-05T11:33:21.891168;;
ZHONGXING-12;39017;2025-10-05T12:18:13.241664;;
PLEIADES 1B;39019;2025-10-05T11:58:41.219616;;
EUTELSAT 70B;39020;2025-10-05T12:13:43.671072;;
YAMAL 402;39022;2025-10-05T12:09:14.103072;;
GOKTURK 2;39030;2025-10-05T13:11:38.081184;;
SKYNET 5D;39034;2025-10-05T10:25:50.564064;;
MEXSAT 3;39035;2025-10-05T11:34:29.596800;;
COSMOS 2482;39057;2025-10-05T12:42:02.871360;;
COSMOS 2483;39058;2025-10-05T11:52:10.875648;;
COSMOS 2484;39059;2025-10-05T13:02:32.184384;;
TDRS 11;39070;2025-10-05T10:43:51.706272;;
GLOBALSTAR M097;39072;2025-10-05T12:09:13.589856;;
GLOBALSTAR M093;39073;2025-10-05T09:37:43.864032;;
GLOBALSTAR M094;39074;2025-10-05T03:55:13.054656;;
GLOBALSTAR M096;39075;2025-10-05T02:20:13.066080;;
GLOBALSTAR M078;39076;2025-10-05T11:12:55.552032;;
GLOBALSTAR M095;39077;2025-10-05T08:02:18.221568;;
AMAZONAS 3;39078;2025-10-05T10:38:45.331008;;
AZERSPACE 1;39079;2025-10-05T12:06:44.343360;;
LANDSAT 8;39084;2025-10-05T11:13:13.603584;;
SARAL;39086;2025-10-05T11:56:18.630240;;
SAPPHIRE;39088;2025-10-05T11:37:25.186656;;
NEOSSAT;39089;2025-10-05T11:51:30.544128;;
STRAND-1;39090;2025-10-05T12:00:23.052384;;
BRITE-AUSTRIA;39091;2025-10-05T11:29:36.362112;;
SBIRS GEO-2 (USA 241);39120;2025-10-05T04:48:15.431040;;
EUTELSAT 117 WEST A;39122;2025-10-05T11:51:42.133824;;
ANIK G1;39127;2025-10-05T11:22:52.595040;;
GAOFEN-1;39150;2025-10-05T12:39:16.028640;;
NEE-01 PEGASO;39151;2025-10-05T08:25:19.788672;;
COSMOS 2485 [GLONASS-M];39155;2025-10-01T19:37:48.346752;;
ZHONGXING-11;39157;2025-10-05T12:54:14.363136;;
PROBA-V;39159;2025-10-05T11:18:59.427360;;
VNREDSAT 1;39160;2025-10-05T12:29:06.753120;;
EUTELSAT 7B;39163;2025-10-05T08:30:01.666944;;
NAVSTAR 68 (USA 242);39166;2025-10-05T09:50:59.130240;;
WGS F5 (USA 243);39168;2025-10-04T23:39:10.891872;;
SES-6;39172;2025-10-05T11:42:01.710720;;
COSMOS 2486;39177;2025-10-05T13:20:20.681952;;
O3B FM4;39189;2025-10-02T07:12:28.306368;;
O3B FM2;39190;2025-10-05T08:45:05.087808;;
O3B PFM;39191;2025-10-05T09:05:20.137056;;
IRIS;39197;2025-10-05T11:31:36.331104;;
IRNSS-1A;39199;2025-10-05T12:08:59.127360;;
SJ-11-05;39202;2025-10-05T12:28:39.772128;;
MUOS-2;39206;2025-10-05T10:43:51.706272;;
SHIYAN-7 (SY-7);39208;2025-10-05T11:36:52.729632;;
CHUANGXIN-3 (CX-3);39209;2025-10-05T11:31:30.485280;;
SHIJIAN-15 (SJ-15);39210;2025-10-05T12:52:53.447808;;
ALPHASAT;39215;2025-10-05T05:09:35.885952;;
INSAT-3D;39216;2025-10-05T10:47:48.456960;;
WGS F6 (USA 244);39222;2025-10-05T12:31:19.108416;;
ARIRANG-5 (KOMPSAT-5);39227;2025-10-05T13:43:42.366432;;
ES'HAIL 1;39233;2025-10-05T03:27:00.724032;;
GSAT-7;39234;2025-10-05T10:31:57.478080;;
AMOS-4;39237;2025-10-05T12:12:06.326784;;
YAOGAN-17 01A;39239;2025-10-05T12:36:48.472992;;
YAOGAN-17 01B;39240;2025-10-05T13:33:33.288768;;
YAOGAN-17 01C;39241;2025-10-05T11:08:24.360576;;
GONETS-M 5;39249;2025-10-05T13:59:04.441056;;
GONETS-M 6;39250;2025-10-05T13:56:00.307968;;
GONETS-M 7;39251;2025-10-05T13:13:08.370048;;
HISAKI (SPRINT-A);39253;2025-10-05T10:45:56.994048;;
AEHF-3 (USA 246);39256;2025-10-05T11:18:08.048736;;
FENGYUN 3C;39260;2025-10-05T11:17:22.599744;;
CASSIOPE;39265;2025-10-05T11:53:03.679008;;
POPACS 1;39268;2025-10-05T11:35:47.787072;;
POPACS 2;39269;2025-10-05T10:00:11.608128;;
POPACS 3;39270;2025-10-05T08:43:32.556000;;
ASTRA 2E;39285;2025-10-05T12:01:44.821344;;
SHIJIAN-16 (SJ-16);39358;2025-10-05T12:48:21.799296;;
FM-6;39360;2025-10-05T03:09:50.893056;;
RADUGA-1M 3;39375;2025-10-05T03:29:45.461184;;
YAOGAN-19;39410;2025-10-05T13:12:56.503872;;
APRIZESAT 7;39416;2025-10-05T10:11:35.225664;;
ZACUBE-1 (TSHEPISOSAT);39417;2025-10-05T09:58:54.380352;;
SKYSAT-A;39418;2025-10-05T09:49:02.286336;;
DUBAISAT-2;39419;2025-10-05T11:54:58.413888;;
OPTOS;39420;2025-10-05T09:58:01.334208;;
STSAT-3;39422;2025-10-05T12:39:48.980736;;
WNISAT-1;39423;2025-10-05T10:09:04.499136;;
APRIZESAT 8;39425;2025-10-05T10:16:56.205984;;
TRITON-1;39427;2025-10-05T11:59:34.302912;;
GOMX-1;39430;2025-10-05T13:16:27.405408;;
FIRST-MOVE;39439;2025-10-05T10:22:33.045024;;
CUBEBUG-2 (LO-74);39440;2025-10-05T10:34:04.822176;;
NEE-02 KRYSAOR;39441;2025-10-04T18:59:15.326304;;
FUNCUBE-1 (AO-73);39444;2025-10-05T10:41:43.638144;;
UWE-3;39446;2025-10-05T09:32:52.106784;;
SWARM B;39451;2025-10-05T11:48:39.227616;;
SWARM A;39452;2025-10-05T10:37:44.000832;;
SWARM C;39453;2025-10-05T10:37:37.247808;;
SHIYAN-5 (SY-5);39455;2025-10-05T11:47:11.777856;;
SES-8;39460;2025-10-05T12:40:17.262912;;
ALICE;39467;2025-10-05T05:15:18.544032;;
SMDC ONE 2.4;39469;2025-10-05T07:31:00.388416;;
MCUBED-2;39472;2025-10-05T11:28:35.234976;;
TACSAT 6;39473;2025-10-05T11:33:09.408096;;
SMDC ONE 2.3;39474;2025-10-05T11:48:20.833920;;
