name;norad_cat_id;epoch;tle_line1;tle_line2
INMARSAT 5-F1;39476;2025-10-05T03:37:37.206048;;
TKSAT-1 (TUPAC KATARI);39481;2025-10-05T11:36:49.180320;;
COSMOS 2488;39483;2025-10-05T12:09:17.222976;;
COSMOS 2489;39484;2025-10-05T11:29:22.239168;;
COSMOS 2490;39485;2025-10-05T12:44:12.386688;;
EXPRESS-AM5;39487;2025-10-05T11:22:38.705376;;
COSMOS 2493 (SKRL-756 1);39490;2025-10-05T11:19:34.294080;;
COSMOS 2494 (SKRL-756 2);39491;2025-10-05T10:36:39.235392;;
GSAT-14;39498;2025-10-05T10:31:57.478080;;
THAICOM 6;39500;2025-10-05T12:15:58.455936;;
TDRS 12;39504;2025-10-05T04:50:37.705056;;
ABS-2;39508;2025-10-05T12:14:58.553088;;
ATHENA-FIDUS;39509;2025-10-05T12:04:22.070208;;
TURKSAT 4A;39522;2025-10-05T12:05:29.462208;;
NAVSTAR 69 (USA 248);39533;2025-10-04T21:48:45.116064;;
GPM-CORE;39574;2025-10-05T12:25:01.314048;;
EXPRESS-AT1;39612;2025-10-05T12:09:29.078784;;
EXPRESS-AT2;39613;2025-10-05T11:22:38.705376;;
AMAZONAS 4A;39616;2025-10-05T11:32:21.685920;;
ASTRA 5B;39617;2025-10-05T12:00:07.477056;;
COSMOS 2492 [GLONASS-M];39620;2025-10-05T01:27:55.653984;;
SJ-11-06;39624;2025-10-05T12:27:43.426368;;
SENTINEL-1A;39634;2025-10-05T11:42:10.442304;;
IRNSS-1B;39635;2025-10-04T12:10:22.137024;;
LUCH-5V;39727;2025-10-05T12:37:14.964096;;
KAZSAT-3;39728;2025-10-05T12:10:14.006784;;
KAZEOSAT 1;39731;2025-10-05T12:19:56.203680;;
NAVSTAR 70 (USA 251);39741;2025-10-05T04:30:43.938720;;
COSMOS 2496;39761;2025-10-05T11:43:35.263776;;
COSMOS 2497;39762;2025-10-05T11:09:24.169248;;
COSMOS 2498;39763;2025-10-05T11:05:33.260928;;
ALOS-2;39766;2025-10-05T12:02:08.723904;;
UNIFORM 1;39767;2025-10-05T10:08:01.116096;;
SOCRATES;39768;2025-10-05T06:49:40.931328;;
RISING 2;39769;2025-10-05T12:30:05.568192;;
EUTELSAT 3B;39773;2025-10-05T08:28:54.274944;;
COSMOS 2500 [GLONASS-M];40001;2025-10-05T05:37:12.192960;;
KAZEOSAT 2;40010;2025-10-05T13:45:53.506080;;
HODOYOSHI-4;40011;2025-10-05T12:34:46.135776;;
UNISAT-6;40012;2025-10-05T10:06:11.666304;;
DEIMOS-2;40013;2025-10-05T11:24:28.177632;;
BUGSAT-1 (TITA);40014;2025-10-05T12:31:56.947296;;
HODOYOSHI-3;40015;2025-10-05T11:35:13.424064;;
SAUDISAT 4;40016;2025-10-05T09:11:38.626080;;
APRIZESAT 9;40018;2025-10-05T08:53:45.024000;;
APRIZESAT 10;40019;2025-10-05T07:55:59.818080;;
BRITE-CA1 (TORONTO);40020;2025-10-05T07:51:00.143136;;
DUCHIFAT-1;40021;2025-10-05T01:01:34.481280;;
NANOSATC-BR1;40024;2025-10-04T11:30:55.316160;;
QB50P1;40025;2025-10-05T10:59:39.730272;;
DTUSAT-2;40030;2025-10-05T10:57:22.875264;;
QB50P2;40032;2025-10-05T11:17:26.519712;;
PERSEUS-M2;40037;2025-10-05T12:28:01.505568;;
PERSEUS-M1;40039;2025-10-05T08:55:27.979968;;
POLYITAN-1;40042;2025-10-05T06:19:55.502112;;
TIGRISAT;40043;2025-10-05T09:24:46.584576;;
LEMUR-1;40044;2025-10-05T09:06:18.379296;;
AEROCUBE 6A;40045;2025-10-05T10:14:25.185696;;
AEROCUBE 6B;40046;2025-10-05T11:02:28.618080;;
SPOT 7;40053;2025-10-05T12:19:11.415648;;
CANX-4;40055;2025-10-05T11:58:49.063008;;
CANX-5;40056;2025-10-05T12:00:38.054880;;
OCO 2;40059;2025-10-05T11:01:40.849248;;
GONETS-M 8;40061;2025-10-05T12:49:23.447424;;
GONETS-M 9;40062;2025-10-05T11:42:43.525728;;
GONETS-M 10;40063;2025-10-05T13:11:38.471712;;
METEOR-M 2;40069;2025-10-05T11:10:08.423328;;
DX1;40071;2025-10-05T11:28:33.625344;;
SKYSAT-B;40072;2025-10-05T12:39:58.807008;;
UKUBE-1;40074;2025-10-05T11:22:00.978816;;
TECHDEMOSAT-1 (TDS-1);40076;2025-10-05T11:48:06.899328;;
O3B FM3;40079;2025-10-05T10:41:10.101120;;
O3B FM7;40080;2025-10-04T14:12:09.287424;;
O3B FM6;40081;2025-10-05T00:26:46.982112;;
O3B FM8;40082;2025-10-05T01:43:40.234080;;
ORBCOMM FM109;40086;2025-10-05T05:18:37.105056;;
NAVSTAR 71 (USA 256);40105;2025-10-04T18:43:05.603808;;
ASIASAT 8 (AMOS-7);40107;2025-10-05T12:23:36.058848;;
YAOGAN-20 01A;40109;2025-10-05T11:56:27.805920;;
YAOGAN-20 01B;40110;2025-10-05T11:58:28.291584;;
YAOGAN-20 01C;40111;2025-10-05T11:47:39.298848;;
WORLDVIEW-3 (WV-3);40115;2025-10-05T11:13:04.571328;;
GAOFEN-2;40118;2025-10-05T13:08:24.317952;;
BRITE-PL2 (HEWELIUSZ);40119;2025-10-05T06:10:31.495008;;
GSAT0201 (GALILEO 5);40128;2025-10-04T22:29:39.486048;;
GSAT0202 (GALILEO 6);40129;2025-10-04T15:42:53.867232;;
LING QIAO;40136;2025-10-05T11:31:51.070080;;
CHUANGXIN 1-04 (CX-1-04);40137;2025-10-05T11:11:29.245344;;
ASIASAT 6;40141;2025-10-05T13:36:51.847200;;
YAOGAN-21;40143;2025-10-05T12:26:19.925952;;
OPTUS 10;40146;2025-10-05T03:59:08.238912;;
MEASAT-3B;40147;2025-10-05T11:27:23.768352;;
LUCH (OLYMP-K 1);40258;2025-10-04T15:39:02.887200;;
SJ-11-07;40261;2025-10-05T11:59:51.930240;;
HIMAWARI-8;40267;2025-10-05T11:22:38.705376;;
IRNSS-1C;40269;2025-10-05T12:17:13.337088;;
INTELSAT 30 (IS-30);40271;2025-10-05T07:05:09.536928;;
ARSAT 1;40272;2025-10-05T12:29:38.818752;;
YAOGAN-22;40275;2025-10-05T09:55:37.420320;;
EXPRESS-AM6;40277;2025-10-05T13:51:29.272896;;
SJ-11-08;40286;2025-10-05T12:35:54.529152;;
NAVSTAR 72 (USA 258);40294;2025-10-04T15:42:12.113568;;
MERIDIAN 7;40296;2025-09-30T22:58:46.556256;;
ASNARO;40298;2025-10-05T15:35:01.845888;;
YAOGAN-24;40310;2025-10-05T13:18:08.724096;;
COSMOS 2501 [GLONASS-K];40315;2025-10-05T00:33:56.915424;;
GSAT-16;40332;2025-10-05T12:09:14.103072;;
DIRECTV 14;40333;2025-10-05T07:59:42.075168;;
CBERS 4;40336;2025-10-05T11:41:58.360128;;
YAOGAN-25 01A;40338;2025-10-05T11:41:34.251936;;
YAOGAN-25 01B;40339;2025-10-05T11:29:53.073600;;
YAOGAN-25 01C;40340;2025-10-05T11:29:26.653344;;
YAMAL 401;40345;2025-10-05T14:01:58.266624;;
O3B FM10;40348;2025-10-05T02:22:17.438016;;
O3B FM11;40349;2025-10-05T07:28:39.499392;;
O3B FM12;40350;2025-10-04T22:32:07.228320;;
O3B FM9;40351;2025-10-05T08:46:25.082112;;
COSMOS 2502;40358;2025-10-05T11:45:02.245248;;
YAOGAN-26;40362;2025-10-05T12:50:21.672384;;
ASTRA 2G;40364;2025-10-05T03:27:45.652032;;
FENGYUN 2G;40367;2025-10-05T10:39:11.784096;;
MUOS-3;40374;2025-10-05T04:57:59.499360;;
SMAP;40376;2025-10-05T12:22:28.487136;;
INMARSAT 5-F2;40384;2025-10-05T10:45:26.682336;;
COSMOS 2503;40420;2025-10-05T11:27:28.232640;;
ABS-3A;40424;2025-10-05T08:27:09.443232;;
EUTELSAT 115 WEST B;40425;2025-10-05T07:14:16.327968;;
MMS 1;40482;2025-10-05T14:00:01.999008;;
MMS 2;40483;2025-10-05T14:00:01.999008;;
MMS 3;40484;2025-10-05T14:00:01.999008;;
MMS 4;40485;2025-10-05T14:00:01.999008;;
EXPRESS-AM7;40505;2025-10-05T15:30:27.283968;;
NAVSTAR 73 (USA 260);40534;2025-10-05T06:49:49.958400;;
KOMPSAT-3A;40536;2025-10-05T11:42:48.538656;;
GSAT0203 (GALILEO 7);40544;2025-10-03T21:00:56.764800;;
GSAT0204 (GALILEO 8);40545;2025-10-02T08:54:30.351168;;
BEIDOU-3S IGSO-1S;40549;2025-09-30T23:40:32.557152;;
GONETS-M 11;40552;2025-10-05T11:21:43.176960;;
GONETS-M 12;40553;2025-10-05T12:43:23.309760;;
GONETS-M 13;40554;2025-10-05T11:59:37.631904;;
COSMOS 2504;40555;2025-10-05T10:25:34.917024;;
THOR 7;40613;2025-10-05T05:18:21.738816;;
TURKMENALEM52E/MONACOSAT;40617;2025-10-05T12:08:21.685920;;
DIRECTV 15;40663;2025-10-05T11:33:34.482240;;
SKY MEXICO-1;40664;2025-10-05T11:31:06.804768;;
SENTINEL-2A;40697;2025-10-05T11:01:35.899392;;
COSMOS 2506;40699;2025-10-05T12:54:16.638912;;
GAOFEN-8;40701;2025-10-05T12:53:38.869152;;
DMC3-FM1;40715;2025-10-05T12:40:58.044576;;
DMC3-FM2;40716;2025-10-05T11:36:00.347040;;
DMC3-FM3;40717;2025-10-05T13:44:28.357152;;
CARBONITE 1 (CBNT-1);40718;2025-10-05T11:30:04.339296;;
NAVSTAR 74 (USA 262);40730;2025-10-04T22:45:10.564416;;
METEOSAT-11 (MSG-4);40732;2025-10-05T05:08:21.744384;;
STAR ONE C4;40733;2025-10-05T02:59:48.330816;;
WGS F7 (USA 263);40746;2025-10-05T11:00:47.212128;;
BEIDOU-3S M2S;40748;2025-10-05T06:29:47.795712;;
BEIDOU-3S M1S;40749;2025-09-30T03:23:08.092032;;
INTELSAT 34 (IS-34);40874;2025-10-05T10:45:26.684064;;
EUTELSAT 8 WEST B;40875;2025-10-05T08:25:47.073792;;
YAOGAN-27;40878;2025-10-05T12:14:00.496608;;
GSAT-6;40880;2025-10-05T12:16:58.361376;;
INMARSAT 5-F3;40882;2025-10-05T11:02:02.093280;;
MUOS-4;40887;2025-10-05T12:14:51.063936;;
GSAT0205 (GALILEO 9);40889;2025-10-02T03:20:24.741600;;
GSAT0206 (GALILEO 10);40890;2025-10-04T16:56:52.795104;;
TJS-1;40892;2025-10-05T12:59:38.760576;;
GAOFEN-9 01;40894;2025-10-05T13:14:06.831744;;
EXPRESS-AM8;40895;2025-10-05T10:06:37.406592;;
LILACSAT-2;40908;2025-10-05T12:39:06.020928;;
COSMOS 2507;40920;2025-10-05T11:11:18.165408;;
COSMOS 2508;40921;2025-10-05T11:58:33.231936;;
COSMOS 2509;40922;2025-10-05T12:28:06.149568;;
ASTROSAT;40930;2025-10-05T04:52:55.917408;;
BEIDOU-3S IGSO-2S;40938;2025-10-01T22:41:58.314048;;
SKY MUSTER 1 (NBN1A);40940;2025-10-05T05:42:32.725728;;
ARSAT 2;40941;2025-10-05T10:51:26.497728;;
MORELOS 3;40946;2025-10-05T11:21:15.249888;;
LINGQIAO VIDEO A;40959;2025-10-05T12:40:32.782944;;
LINGQIAO VIDEO B;40960;2025-10-05T12:28:31.628064;;
JILIN-1;40961;2025-10-05T12:19:45.788160;;
AEROCUBE 5C;40965;2025-10-05T11:42:04.874688;;
AEROCUBE 7;40966;2025-10-05T11:40:49.798272;;
FOX-1A (AO-85);40967;2025-10-05T12:25:31.791648;;
SINOD-D 1;40968;2025-10-05T11:44:16.078272;;
SNAP-3 ALICE;40970;2025-10-05T07:24:01.723392;;
LMRST-SAT;40971;2025-10-05T09:52:45.276960;;
SNAP-3 EDDIE;40972;2025-10-05T06:06:12.188736;;
PROPCUBE 3;40973;2025-10-05T10:26:31.797600;;
BISONSAT;40974;2025-10-05T07:43:08.042304;;
SNAP-3 JIMI;40975;2025-10-05T09:42:54.859104;;
PROPCUBE 1 (FLORA);40976;2025-10-05T13:00:00.409824;;
SINOD-D 3;40977;2025-10-05T11:27:06.794208;;
APSTAR-9;40982;2025-10-05T11:22:38.705376;;
TURKSAT 4B;40984;2025-10-05T12:07:51.735360;;
NAVSTAR 75 (USA 265);41019;2025-10-05T00:09:24.869376;;
ZHONGXING-2C;41021;2025-10-05T12:23:06.107424;;
YAOGAN-28;41026;2025-10-05T12:56:52.367136;;
GSAT-15;41028;2025-10-05T11:54:21.364704;;
BADR-7 (ARABSAT-6B);41029;2025-10-05T03:27:08.212320;;
COSMOS 2510;41032;2025-09-24T12:40:19.290720;;
LAOSAT 1;41034;2025-10-05T12:30:12.925152;;
TELSTAR 12V;41036;2025-10-05T10:06:29.919168;;
YAOGAN-29;41038;2025-10-05T12:43:12.887328;;
ELEKTRO-L 2;41105;2025-10-05T04:58:21.963360;;
COSMOS 2513;41121;2025-10-05T15:42:03.669696;;
VELOX-CI;41166;2025-10-05T06:31:27.009696;;
KENT RIDGE 1;41167;2025-10-05T10:51:08.582688;;
DAMPE;41173;2025-10-05T11:45:38.091744;;
GSAT0209 (GALILEO 12);41174;2025-10-04T21:00:06.028128;;
GSAT0208 (GALILEO 11);41175;2025-10-02T17:58:19.360416;;
ORBCOMM FM114;41179;2025-10-05T07:25:49.840896;;
ORBCOMM FM110;41182;2025-10-05T07:14:11.669280;;
ORBCOMM FM118;41183;2025-10-05T06:22:29.986176;;
ORBCOMM FM112;41184;2025-10-05T11:26:16.588896;;
ORBCOMM FM113;41185;2025-10-05T09:14:38.308704;;
ORBCOMM FM108;41187;2025-10-05T11:33:00.209952;;
ORBCOMM FM117;41188;2025-10-05T12:23:08.523168;;
ORBCOMM FM116;41189;2025-10-05T10:20:46.291776;;
EXPRESS-AMU1;41191;2025-10-05T12:03:52.117056;;
GAOFEN-4;41194;2025-10-05T15:49:17.976576;;
BELINTERSAT-1;41238;2025-10-05T12:08:14.199360;;
JASON-3;41240;2025-10-05T11:28:50.569248;;
IRNSS-1E;41241;2025-09-24T20:33:38.651904;;
EUTELSAT 9B;41310;2025-10-05T03:22:16.176864;;
NAVSTAR 76 (USA 266);41328;2025-10-05T02:07:04.006848;;
COSMOS 2514 [GLONASS-M];41330;2025-10-05T00:10:57.578304;;
SENTINEL-3A;41335;2025-10-05T12:06:52.644672;;
HORYU-4;41340;2025-10-05T02:09:20.104992;;
SES-9;41380;2025-10-05T08:58:58.891008;;
EUTELSAT 65 WEST A;41382;2025-10-05T11:34:51.447360;;
IRNSS-1F;41384;2025-10-05T05:11:43.183392;;
COSMOS 2515;41394;2025-10-05T11:38:56.145120;;
BEIDOU-2 IGSO-6;41434;2025-10-05T07:12:46.575648;;
IRNSS-1G;41469;2025-10-05T10:47:40.970400;;
JCSAT-2B;41471;2025-10-05T05:51:38.722752;;
YAOGAN-30 01;41473;2025-10-05T12:15:49.247424;;
GSAT0211 (GALILEO 14);41549;2025-10-05T05:14:36.254688;;
GSAT0210 (GALILEO 13);41550;2025-10-03T03:06:51.074784;;
THAICOM 8;41552;2025-10-05T12:15:58.455936;;
ZIYUAN 3-2 (ZY 3-2);41556;2025-10-05T12:18:22.620384;;
COSMOS 2517 (GEO-IK 2);41579;2025-10-05T12:23:26.739744;;
INTELSAT 31 (IS-31);41581;2025-10-05T10:43:02.883360;;
BEIDOU-2 G7;41586;2025-10-05T12:25:05.915712;;
ABS-2A (MONGOLSAT-1);41588;2025-10-04T22:32:45.716928;;
EUTELSAT 117 WEST B;41589;2025-10-05T04:29:09.761856;;
BRISAT;41591;2025-10-05T03:46:39.639936;;
ECHOSTAR 18;41592;2025-10-05T10:38:45.325824;;
CARTOSAT-2C;41599;2025-10-05T11:53:05.241120;;
SKYSAT-C1;41601;2025-10-05T01:25:59.439072;;
LAPAN-A3;41603;2025-10-05T12:46:29.222688;;
BIROS;41604;2025-10-05T01:11:29.236416;;
M3MSAT;41605;2025-10-05T01:33:17.623584;;
MUOS-5;41622;2025-10-05T11:23:00.084192;;
SJ 16-02;41634;2025-10-05T12:22:06.416256;;
TIANTONG-1 1;41725;2025-10-05T14:34:49.357344;;
GAOFEN-3;41727;2025-10-05T12:52:34.558176;;
JCSAT-16;41729;2025-10-05T05:43:32.632032;;
QSS (MOZI);41731;2025-10-05T12:20:13.451712;;
USA 270;41744;2025-10-04T05:41:21.112224;;
USA 271;41745;2025-10-04T08:58:17.227200;;
INTELSAT 36 (IS-36);41747;2025-10-05T03:39:07.062048;;
INSAT-3DR;41752;2025-10-05T08:48:59.847840;;
PERUSAT 1;41770;2025-10-05T12:26:52.630080;;
SKYSAT-C4;41771;2025-10-05T11:33:08.517312;;
SKYSAT-C5;41772;2025-10-05T09:47:32.527104;;
SKYSAT-C2;41773;2025-10-05T11:32:59.612064;;
SKYSAT-C3;41774;2025-10-05T02:06:50.879232;;
PISAT;41784;2025-10-05T11:21:07.253568;;
ALSAT 1B;41785;2025-10-05T11:46:18.349824;;
ALSAT 2B;41786;2025-10-05T11:26:23.568288;;
PATHFINDER 1;41787;2025-10-05T10:59:18.799008;;
SCATSAT 1;41790;2025-10-05T10:48:16.104096;;
GSAT-18;41793;2025-10-05T12:14:36.089088;;
SKY MUSTER 2 (NBN1B);41794;2025-10-05T03:35:23.839872;;
HIMAWARI-9;41836;2025-10-05T05:42:40.214880;;
SHIJIAN-17 (SJ-17);41838;2025-10-04T16:33:55.275840;;
CAS-2T & KS-1Q;41847;2025-10-05T10:32:59.565984;;
RAVAN;41849;2025-10-05T03:41:39.208128;;
CELTEE 1;41850;2025-10-05T07:31:57.483264;;
OPTICUBE 04;41851;2025-10-05T12:02:09.117024;;
AEROCUBE 8D;41852;2025-10-05T11:44:37.668768;;
AEROCUBE 8C;41853;2025-10-05T11:36:48.522816;;
PROMETHEUS 2-1;41854;2025-10-04T21:27:26.385696;;
PROMETHEUS 2-3;41855;2025-10-05T08:28:00.518592;;
YUNHAI-1 01;41857;2025-10-05T11:01:42.964320;;
GSAT0207 (GALILEO 15);41859;2025-10-02T19:43:47.746560;;
GSAT0212 (GALILEO 16);41860;2025-10-05T00:31:54.981696;;
GSAT0213 (GALILEO 17);41861;2025-10-04T19:16:42.127104;;
GSAT0214 (GALILEO 18);41862;2025-10-04T22:46:49.109664;;
GOES 16;41866;2025-10-05T11:23:37.523040;;
TIANLIAN 1-04;41869;2025-10-05T13:07:38.690976;;
GOKTURK 1A;41875;2025-10-05T12:14:22.544160;;
RESOURCESAT-2A;41877;2025-10-05T11:54:56.985696;;
WGS F8 (USA 272);41879;2025-10-05T05:45:17.462880;;
FENGYUN 4A;41882;2025-10-05T12:28:50.556576;;
CYGFM05;41884;2025-10-05T00:36:20.492352;;
CYGFM04;41885;2025-10-05T12:56:52.222848;;
CYGFM02;41886;2025-10-05T05:09:30.771936;;
CYGFM01;41887;2025-10-05T01:04:19.804224;;
CYGFM08;41888;2025-10-04T22:55:51.761280;;
CYGFM07;41890;2025-10-04T22:01:21.665568;;
CYGFM03;41891;2025-10-04T21:04:32.140992;;
ECHOSTAR 19;41893;2025-10-05T11:25:52.307040;;
ARASE (ERG);41896;2025-09-20T18:05:31.109856;;
TANSAT;41898;2025-10-05T13:11:03.617088;;
YIJIAN;41899;2025-10-05T11:40:52.327200;;
SPARK 1;41900;2025-10-05T11:19:38.647776;;
SPARK 2;41901;2025-10-05T11:41:42.300096;;
JCSAT-110A (JCSAT-15);41903;2025-10-05T10:42:11.496096;;
STAR ONE D1;41904;2025-10-05T11:44:01.360032;;
TJS-2;41911;2025-10-05T12:12:28.791648;;
JILIN-1 03;41914;2025-10-05T12:01:45.813216;;
KAIDUN 1;41915;2025-10-04T08:45:24.799104;;
IRIDIUM 106;41917;2025-10-05T12:14:38.466816;;
IRIDIUM 103;41918;2025-10-05T06:54:58.460832;;
IRIDIUM 109;41919;2025-10-05T12:05:28.537728;;
IRIDIUM 102;41920;2025-10-05T06:18:25.654752;;
IRIDIUM 105;41921;2025-10-05T05:36:25.985376;;
IRIDIUM 104;41922;2025-10-05T11:38:05.752320;;
IRIDIUM 114;41923;2025-10-05T11:47:14.476128;;
IRIDIUM 108;41924;2025-10-05T09:07:02.445024;;
IRIDIUM 112;41925;2025-10-05T11:28:58.322784;;
IRIDIUM 111;41926;2025-10-05T11:10:42.242880;;
SBIRS GEO-4 (USA 273);41937;2025-10-05T11:59:22.549056;;
HISPASAT 36W-1;41942;2025-10-05T10:00:30.491712;;
TELKOM 3S;41944;2025-10-05T12:27:13.212288;;
INTELSAT 32E (IS-32E);41945;2025-10-05T08:15:40.544064;;
CARTOSAT-2D;41948;2025-10-05T11:07:46.937280;;
SENTINEL-2B;42063;2025-10-05T12:31:57.254880;;
ECHOSTAR 23;42070;2025-10-05T02:48:19.433376;;
WGS F9 (USA 275);42075;2025-10-05T08:24:32.195232;;
SES-10;42432;2025-10-05T11:34:28.983360;;
CHINASAT 16 (SJ-13);42662;2025-10-05T00:25:43.929984;;
KOREASAT 7;42691;2025-10-05T10:43:56.327808;;
SGDC;42692;2025-10-05T04:02:56.730624;;
GSAT-9;42695;2025-10-05T12:48:37.663200;;
INMARSAT 5-F4;42698;2025-10-05T03:35:52.374336;;
SES-15;42709;2025-10-05T11:16:38.191872;;
COSMOS 2518;42719;2025-10-01T06:41:02.540832;;
QZS-2 (MICHIBIKI-2);42738;2025-09-27T19:32:25.478592;;
VIASAT-2;42740;2025-10-05T06:11:42.522720;;
EUTELSAT 172B;42741;2025-10-05T09:17:04.654752;;
GSAT-19;42747;2025-10-05T12:07:14.293920;;
ECHOSTAR 21;42749;2025-10-05T08:30:39.108384;;
HXMT (HUIYAN);42758;2025-10-05T12:27:18.035136;;
ZHUHAI-1 02 (CAS-4B);42759;2025-10-05T11:25:10.263936;;
ZHUHAI-1 01 (CAS-4A);42761;2025-10-05T12:03:04.457952;;
CARTOSAT-2E;42767;2025-10-05T14:40:50.693376;;
BULGARIASAT-1;42801;2025-10-05T06:30:38.706048;;
IRIDIUM 113;42803;2025-10-05T10:41:51.231840;;
IRIDIUM 123;42804;2025-10-05T11:41:34.861056;;
IRIDIUM 120;42805;2025-10-05T10:32:42.945216;;
IRIDIUM 115;42806;2025-10-05T11:11:37.290912;;
IRIDIUM 118;42807;2025-10-05T12:27:14.901408;;
IRIDIUM 117;42808;2025-10-05T11:14:10.898880;;
IRIDIUM 126;42809;2025-10-05T11:50:43.228032;;
IRIDIUM 124;42810;2025-10-05T09:36:19.101312;;
IRIDIUM 128;42811;2025-10-05T11:37:21.950976;;
IRIDIUM 121;42812;2025-10-05T10:37:39.243648;;
